OrderID,CustomerID,OrderDate,SalesRep,Product,Quantity,UnitPrice,Status,Amount
O00253,C016,2025-11-01,Mila,ServicePlan,2,755.1,Shipped,1510.2
O00025,C016,2025-11-10,Nora,Phone,3,697.86,Paid,2093.58
O00160,C016,2025-11-16,Alex,Switch,5,294.01,Paid,1470.05
O00237,C016,2025-12-31,Alex,ServicePlan,1,136.54,Paid,136.54
O00162,C017,2025-01-11,Sam,Router,1,714.63,Cancelled,0.0
O00016,C017,2025-02-13,Mila,Router,4,714.16,Paid,2856.64
O00143,C017,2025-02-13,Alex,ServicePlan,1,650.66,Returned,0.0
O00091,C017,2025-04-25,Sam,Phone,1,138.65,Paid,138.65
O00205,C017,2025-04-27,Mila,Laptop,1,123.54,Paid,123.54
O00137,C017,2025-05-03,Sam,Phone,5,735.28,Returned,0.0
O00158,C017,2025-05-31,Alex,ServicePlan,5,565.43,Returned,0.0
O00115,C017,2025-06-20,Sam,Phone,2,742.22,Shipped,1484.44
O00183,C017,2025-07-03,Sam,Switch,4,100.04,Shipped,400.16
O00027,C017,2025-09-12,Leo,Phone,5,875.94,Paid,4379.7
O00114,C017,2025-11-07,Nora,Router,5,431.8,Created,2159.0
O00146,C017,2025-11-29,Alex,Switch,1,391.69,Cancelled,0.0
O00105,C017,2025-12-11,Mila,ServicePlan,2,99.23,Shipped,198.46
O00214,C017,2025-12-25,Mila,Laptop,5,247.22,Paid,1236.1
O00060,C018,2025-01-27,Nora,Phone,4,175.8,Paid,703.2
O00196,C018,2025-03-26,Mila,Router,1,589.91,Paid,589.91
O00225,C018,2025-03-31,Nora,ServicePlan,3,575.75,Created,1727.25
O00256,C018,2025-04-15,Nora,Router,1,647.38,Paid,647.38
O00178,C018,2025-06-04,Alex,Switch,5,744.87,Created,3724.35
O00155,C018,2025-06-15,Leo,ServicePlan,1,339.65,Shipped,339.65
O00250,C018,2025-07-13,Alex,ServicePlan,3,422.27,Shipped,1266.81
O00008,C018,2025-08-07,Leo,Phone,1,702.88,Paid,702.88
O00116,C018,2025-09-08,Alex,Laptop,4,275.26,Paid,1101.04
O00171,C018,2025-09-16,Sam,Laptop,3,715.28,Paid,2145.84
O00131,C018,2025-10-12,Sam,Laptop,1,297.49,Created,297.49
O00063,C018,2025-10-25,Sam,Laptop,4,374.92,Shipped,1499.68
O00066,C018,2025-11-27,Leo,Laptop,3,698.27,Paid,2094.81
O00045,C018,2025-12-02,Leo,Laptop,2,93.4,Shipped,186.8
O00184,C018,2025-12-15,Nora,Switch,2,215.9,Created,431.8
O00134,C019,2025-02-01,Alex,ServicePlan,4,316.97,Created,1267.88
O00107,C019,2025-03-29,Mila,Router,1,225.26,Shipped,225.26
O00034,C019,2025-04-13,Sam,Laptop,1,781.93,Shipped,781.93
O00011,C019,2025-05-10,Mila,Switch,5,768.39,Created,3841.95
O00120,C019,2025-05-25,Mila,Router,4,645.04,Paid,2580.16
O00090,C019,2025-06-08,Leo,Router,2,423.88,Paid,847.76
O00199,C019,2025-06-24,Sam,Router,3,577.09,Paid,1731.27
O00197,C019,2025-07-20,Leo,Router,3,578.52,Shipped,1735.56
O00255,C019,2025-08-08,Sam,ServicePlan,4,543.02,Shipped,2172.08
O00161,C019,2025-08-15,Alex,Laptop,4,752.99,Returned,0.0
O00012,C019,2025-10-21,Leo,Phone,5,250.31,Paid,1251.55
O00248,C019,2025-11-28,Mila,Switch,5,796.35,Paid,3981.75
O00198,C019,2025-12-10,Sam,Laptop,3,385.95,Returned,0.0
O00080,C020,2025-01-05,Leo,Switch,3,122.72,Paid,368.16
O00128,C020,2025-03-09,Alex,Router,4,566.91,Returned,0.0
O00245,C020,2025-04-27,Alex,Switch,3,673.08,Shipped,2019.24
O00119,C020,2025-05-26,Alex,ServicePlan,3,167.46,Paid,502.38
O00010,C020,2025-07-23,Mila,Phone,4,261.03,Created,1044.12
O00004,C020,2025-08-15,Nora,Phone,1,384.12,Paid,384.12
O00002,C020,2025-09-26,Nora,Laptop,5,99.17,Created,495.85
O00166,C020,2025-12-26,Alex,Laptop,2,534.38,Shipped,1068.76
